user_name,star,comment_time,geo_ip,vote,short
风后,2,2021-10-25 16:03:09,unknown,24,阅读和使用兰小欢教授的这本书，需要一点谨慎。兰小欢教授的各种叙述，看起来客观中立，但他的描述似乎只是停留在事情的表面，或者说比较容易看到的阳面，却对隐藏在背后的阴面的叙述，忽略太多。例如京东方和光伏板的产业政策章节，作者并不介绍这些企业的“特别资质”与“特别背景”，可正是因为这些background，才有了来自公器源源不断的赋信。不讲，显然不利于读者了解在产业政策执行中官产学媒的各种“耦合现象”，不利于目标读者的大学生群体真正对我们的经济活动形成一个完整看待的视角。整个书的基调，确实如有些朋友所说，过于乐观，过于正面，略有不当吧。
杰拉鲁,5,2021-08-23 21:38:37,unknown,1,条理清晰，脉络分明的入门通俗读物，对于常见经济概念和现象都溯源性的作了分析，并且与官方理论相映照。可以认为，未来政府财权事权的调整改革，土地财政和重投资发展模式的兴衰，都将成为左右中国经济增长速度和质量的重要因素
清玩,5,2021-08-21 10:47:37,unknown,3,任何东西都不是一蹴而就，需要缓冲的时间和资源，渐进式因地制宜。每个人真是时代的一粒尘埃。
狄清平,5,2021-08-18 17:26:07,unknown,1,非常全面且通俗的一本书，推荐给每一个人
雪磨坊,4,2021-08-21 10:23:54,unknown,1,文从字顺，拓展阅读列得好，一些新闻政策能够放到框架的合适位置上。例如中央与地方财政事权和支出责任划分、补充耕地指标跨区域交易机制、地方政府担保函被判无效、鄂尔多斯用10亿吨煤矿的开采权投资京东方、中国光伏产业得益于德国的标杆电价补贴、禁止政府出资产业投资基金“名股实债”、开展集体建设用地上建设租赁住房试点，又如国家土地督察机制的“驻地效应”、水质监测站与上下游企业排放行为、地方税收压力推升过剩产能、“省直管县”改革引发的土地腐败和人均GDP增速放缓。作者本人的结论简单洗练，“条条关系是业务关系，块块关系才是领导关系”，“新能源技术必须在没有竞争优势的时候就进入市场”，“我国各种影子银行是银行的影子”，“强力政府也在于它有能力拒绝对企业提供帮助”。
GingLam,5,2021-08-23 21:32:34,unknown,1,把当代中国经济问题的实证发现用讲故事的方式串联一起，娓娓道来，实在是精彩！社会学需要这样的科普写作者，既对严肃学术研究有精确把握，又对真实社会现象有感性观察。
张三不知,4,2021-08-23 17:15:48,unknown,1,非常系统的介绍了运行机制，对我这样的人来说很有扫盲作用，里面提到的一些书之后打算接着深入的读一下。
goodfella,5,2021-08-22 17:13:24,unknown,1,很好的了解中国经济发展的入门读物，每章后面推荐阅读质量都很高。
南河,5,2021-10-06 10:42:15,unknown,1,【微信读书】一本很好地诠释了书名的入门读物，虽然太过细节的内容我也记不住，分税制和土地财政的介绍好歹让我对一些身边事有了大致的了解。其实看完最大的收获还是对“务实”二字有了更深刻的体会，故步自封墨守成规是治大国和过日子的大忌。“生活过得好一点，比大多数宏伟更宏伟”
Macondo,5,2021-09-01 19:12:31,unknown,2,可读性强，多做案例研究
加菲猫梦会圆园,5,2021-09-29 21:50:21,unknown,4,能把复杂问题说明白真的是能力
余生假日,5,2021-09-08 19:31:37,unknown,3,很适合入门，浅显易懂，逻辑清晰，大致介绍了近二十年政府在我国经济发展中扮演的角色，从分税制改革说起，分税制改革导致了地方政府收入下降，需要扩大收入来源。于是土地金融兴起，政府重工业重投资，轻民生，GDP靠投资和出口拉高，而后果是地价和房价上涨，居民债务和政府债务负担加大，国内经济结构不平衡，过于依赖投资和出口，出口受国际贸易冲突和各国保护主义的政策也不稳定，因此丞待改革。改革方向是政府向服务型政府转型，减少土地金融——减缓房价上升，加大民生投入——改善居民生活质量，提升居民收入和消费，减少对出口和投资的依赖
纪忆,5,2021-09-29 11:20:49,unknown,2,让读者去了解政府认为应该如何去做，作者做到了这点。5星的原因很简单，扩展阅读推荐的书很有趣，没法要求作者告诉你更多东西。结束语中对凯恩斯的引用反射全文，有些段落读得战战兢兢，怀疑作者，确实这样。
白垩纪动物,3,2021-09-26 09:53:07,unknown,2,最好玩的是讲分权、分钱、搞钱的章节，毕竟权钱是组织行为学的关键因素。1、明确总掌柜是谁；2、领导肯定比我们懂；3、产业发展，补贴有理；4、免不了艰难探索，总会遇到困难的嘛。有疑虑的时候回去看第1、2点。｛狗头｝
Karomaggie,3,2021-09-17 17:00:51,unknown,4,感觉多半是友邻捧场，才把分打的这么高。非经济专业学生想粗略了解经济政策，这本书是够了。经济专业倒没有必要阅读本书，国内本科都会教的
刘吃,3,2021-09-13 21:20:30,unknown,21,没微博推荐说的那么牛，了无新意，似曾相识，政治正确，此外，看这种书对过日子没啥帮助，经济是政治制度的副产品，核心是政治问题！
陌生人,3,2021-09-12 01:00:04,unknown,4,其实还好，但我收获不大，很多时候作者欲言又止。
逍遥客乐逍遥,3,2021-09-02 17:52:26,unknown,10,快餐阅读，坐地铁时候读完了。作为扫盲读物，可以了解目前正在发生的一些现象，但是“为什么是这样”，以后“该怎么办”，现在的做法是否对或者是否有更好的方法，书中没有给出答案，不过推荐了很多书目，今年可以慢慢读了。
HGW XX/7,5,2021-08-18 19:34:53,unknown,2,强烈推荐一波，任何一章拎出来都够研究很久，书里引用的文章也都是经典，研究中国经济必读！
中年危机谢腾飞,4,2021-09-07 00:22:32,unknown,2,脚注里的好多书已经看过了（虽然还有更多的没看过），所以并无太多新鲜事，和读周黎安那本书的体会一样，若是能在上学时就读过这书该多好，有助于建立一个比较正确的认知框架。本书的一个亮点是引用了不少很新的数据和论文。有一定生活阅历和阅读积累后，更能理解作者所说的落后国家赶超所采用的组织和动员资源的方式注定与发达国家不同，但过去的成功经验不见得能适应当下和未来的需要。
福贵儿,3,2021-09-18 17:42:45,unknown,9,评分虚高了，没读出啥新意。
新京报书评周刊,5,2021-12-27 17:40:39,unknown,25,作为影响最大的一门社会科学学科，经济学如今却经常缺少兼具专业性和易读性的通识出版。本书是2021年少有的一本。兰小欢在综述学界的研究成果基础上，向读者讲解过去几十年中国地方政府如何参与、推动经济的发展，并得出结论，务实而非意识形态化的经济政策行为是经济成功的关键。地方政府在经济发展中“置身事内”的过程得到清晰的呈现。
Lottie,5,2021-11-26 17:58:20,unknown,14,非常好的一本书，通俗易懂地聊经济贸易、政府事务、政企关系、贫富差距以及城市化和债务问题，也举例了一些地方房地产、光伏等行业案例，不管是对自身工作还是建立比较笼统的全局视野都有帮助，算是今年读的最有“价值”的一本了。顺带搜索下载了作者兰小欢的其他论文，打算之后再学习下。书里结束语一句朴素的话分享给大家：“生活过得好一点，比大多数宏伟更宏伟。”
セシ♪,5,2021-09-03 22:40:46,unknown,2,必须要承认我所接受的宏观经济学和古典经济学的原理绝大多数时候对中国现状的分析是无力的。中国政府不是一个置身事外的看得见的手，而是通过深度参与中国近四十年的经济发展，深刻而深远地改变了我们这个时代。如何理解房价走势和城乡割裂，如何理解中美贸易战和制造业的重要性，本书有深入浅出的讲解和相当丰富的拓展书单。
乔峰,4,2022-03-16 17:56:05,unknown,12,我觉得多读一点浅显有用的书，比瞎上网强。
kokomi,5,2022-01-02 09:50:18,unknown,2,公务员和考公人必读
姜小白,5,2021-10-18 08:15:20,unknown,7,脉络清晰观点大方，最难得是能自信客观的描述特色部分。我知道自己略cynical，之前尝试的松绑方式是观察下阿拉伯之春以跟及印度、巴基斯坦、中东比较，明白特殊国情发展经济的荆棘坎坷，这种比较远不如兰小欢教授这种平铺直叙，跟vague谈国运比，这种专业又亲切的展示能增加人看问题的宽度。细微处又有知识分子skeptic该有的警惕。特别适合应届生，要读一下，该读一下，尤其是习惯用英语接受信息的年轻人，了解自己非常重要。贫穷国家的发展，必然的是先模仿，后在模仿的基础上有符合自己国情的改良创造，前者至多被批抄袭，后者更能激发他国的防御心，其言论沟壑要多挣扎反思。完整的市场环境是发展经济的结果，而非基础。此书里的荐书，gem。
铲铲,5,2022-01-05 09:13:25,unknown,1,定位就不是科学研究型的书籍，主要还是以普及为主，所以很容易读通。就是因为看过太多理论型，这种结合实际的才更难能可贵。
魏小河,5,2022-01-14 16:48:58,unknown,4,对门外汉很友好。
傻冒叔,4,2022-04-15 18:47:29,unknown,2,通俗易懂，对于非经济学专业的普罗大众比较友好。“置身事内”的书名起得也好，从某种角度而言，确实应该成为公民的“必读书”。只是囿于现实，很多地方没法展开深入讲。结束语作者自己说：生活过得好一点，比大多数宏伟更宏伟。心有戚戚。
我爱阳光,4,2023-08-07 19:42:30,湖南,0,非常不错的入门科普读物，相当于复杂经济学的一篇大纲，论文式写法对于普通人来说也很值得借鉴。当年经济学教材如果是这本，我本来会喜欢上经济学啊。中国其实干得很不错。作者很爱看优秀国产剧。推测：管理类人才可能要翻身。股市依然能赚到钱。消费行业能赚到钱。
一个喜桃🍑,5,2023-01-20 21:04:59,上海,5,1、每一次的危机，其实都是在整个大的宏观发展路径上进行的一个演变，本质都没有变化，要么是微观上的债务，要么是宏观上的债务杠杆，然后引发流动性风险。而危机之后，永远是富者恒富，穷者恒穷，因为债务常常把风险集中到承受能力最弱的穷人身上；2、这个世界上有两样东西不能破，一是美国的证券市场，一是中国的房地产市场，至少目前还是这样；3、金融机构的本质只是锦上添花，绝不雪中送炭。银行不是救苦救难的菩萨，你能赚钱我把钱给你，你不能赚钱，我收缩防御风险比你更快，更严重；4、目前与08年时期最大的区别是，08年中国各个部门的杠杆率偏低，什么空间都有，而现在我们已经没有足够的空间了，几乎把居民杠杆率耗完了。而极高的债务杠杆需要一代人去偿还，就是现在这批想躺平的年轻人，他们是过去这个模式下最大的代价付出者
安提戈涅,4,2022-05-25 16:18:16,unknown,63,这是最近上课提到最多的书，一次是在讲包法利夫人与借贷经济的关系时，一次是讲K到村长家看到一捆捆文件时。书中有不少非常陌生的领域，也有一些问题是以前读陆铭、秦晖时接触过的，但这种陌生只是因为它们转换成了文字与术语而产生的抽象感觉，但作为一个生活者，其实很大程度上也是房价、土地、税务、债务、消费活动的具体参与者，所以我更喜欢看书中宏观的分析，因为兰小欢提供了一个超个人经验视角的高度来帮助我们关照更大的局面。看到讲分税制改革一段政府部门之间的博弈环节，也和他的学生一样感到震惊，大家都对地方按规章办事这种风格习以为常了，没想到居然还可以和中央博弈。可能也说明，这些年来，大家对于“认命”、“只能如此”、“照章办事”的常态化接受吧，忘了以前“真理是可讨论的”——像密尔在《论自由》中所言。
把噗,4,2021-08-24 16:21:40,unknown,25,讲了些常识，然后被热捧，可见国人对自己的国家了解是多么少。
宅蘑菇Moku,4,2022-07-01 13:07:54,unknown,5,▫️一本帮助普通人理解社会经济运作的书，几十年间的各种改革发展和现在为什么会形成这样的局面都简要的介绍到了。涉及的内容有时间的深度、国内国际的广度、从上层到地方的宽度，通俗易懂，读过之后在面对日常碎片化的信息时候，有了很多新的思考和角度。▫️被很多评论诟病的“不痛不痒”，我反而觉得，只是稍表达了作者个人倾向的写作态度对这样一本书来说是合适的。在引言里就已经写到：这本书的主旨是介绍“是什么，为什么”，是非利弊每个读者自有定夺，当不可避免涉及“怎么办”的时候，则注重解释当下正在实施的政策和改革。▫️以及：我已经很久没有读这样的文本，颇有一种回到中学某课堂的怀旧感。这本是我在每天安静的睡前半小时才能看的进去的书。唯有读到液晶显示和光伏行业发展的那两节觉得心潮澎湃，就很燃！
曼仔,3,2023-02-20 21:38:04,北京,4,只给三星是因为我个人阅读后的收获相对有限，无论是新的信息还是新的视角，关于地方和中央的博弈，其实不光在经济学领域，早在二十年前项飙写浙江村，就敏锐感受到了体制并非铁板一块，在中国的生存经验就是在这些缝隙中闪转腾挪。但这本书无论是结构还是行文，都清晰可喜，也是对一些常识的补足（无论是经济学常识还是关于当代中国的常识……最有价值的是注释和扩展阅读的部分
⠀,4,2021-11-17 14:55:53,unknown,1,手握拼图碎片，收集、寻觅、奔波，随着时代潮起潮落，拼完细看，竟是一副描绘我们自身的画卷。
潭边一只鹿,4,2021-09-07 08:55:30,unknown,1,有点点浅了，或许本来兰老师的定位就是通俗读物哈哈。如果我是个undergraduate应该5⭐，可惜现在是PhDcandidate了，感觉给的260个各种延展阅读，价值更高一筹！感谢老师～期待下一本。
JadeX,4,2021-09-03 17:09:24,unknown,1,科普书，基本上包含了我成长二十年的经济大事，跟着回顾了一遍我家里的投资决策，很清晰。这样的书应该作为政治经济学科的通识教材，取代千篇一律的理论与口号
soloist,5,2021-09-06 22:59:58,unknown,1,非常杰出的扫盲类作品，对于中国政府和中国经济的运行机制、核心问题、热点矛盾都有详略得到的介绍和分析，叙述平白晓畅，同时严谨有出处，对于普通读者而言，是了解中国政经的必读作品，值得反复阅读，延伸阅读的推荐作品亦对有兴趣了解纵深的读者指明了方向。2021年9月6日
木易小渊,4,2021-09-19 16:43:02,unknown,1,很通俗易懂清晰条例的一本书，帮助我把一些现象、问题、政策串起来，对中国经济金融社会的发展阶段和发展理念有了进一步的认识。作者是一位乐观有情怀的学者。感慨他的结束语：生活过得好一点，比大多数宏伟更宏伟。20230626二刷了一下，感觉还有很多内容需要结合参考书目深入看下去才能理解。作者融会贯通能力很强，不过确实有点过于乐观。
豆友138305984,3,2021-09-15 22:17:48,unknown,4,前四章细读，后四章看评价说一般就大概晃了两眼，前四章补充了一些知识面，但深度也就那样吧，有个评论说的不错，像文献综述，也有说出版就只能这尺度，总体三星半的水平。
JohnYang,3,2021-08-30 19:02:18,unknown,2,从可以清楚地看到政府怎么嵌入和推动一个地方的经济发展。从分税制所导致的中央和地方财权与事权新的划分，到选择土地财政，不断以土地金融化，推动城市化这一进程。其中讨论了户籍制度、要素流动、债务风险、产业发展、招商引资等问题，说明政府下一步打算和改革的方向，具体如何让我们拭目以待。
NIC920,2,2021-09-16 19:15:53,unknown,17,为什么有人会给8.8的分哦！难道也有鼓励分在里面。张五常的经济解释也才9.2，这书和张五常的经济解释天壤之别。这书可以说是把现实世界的事情归纳整理一下，然后各种经济理论现象总结一下。就拿这个分？无语！
用户602187,5,2021-08-18 23:24:43,unknown,4,这本书应该与《转型中的地方政府》《光变》等书一道，列入研究中国经济问题的必读书目。本书最大的优点，我认为在于其延展性，以一本书的篇幅搭起了一个完备的知识体系和研究架构。关于中国金融风险来源的判断、关于发展过程与结果的区分，是书中的精彩篇章。值得二刷。是日读完于办公室。
韩谬.K,5,2022-04-05 23:15:44,unknown,1,断断续续读了很久的一本书，非常好，非常好。大篇幅讲了发展的过程，小篇幅精准地点到了问题。微观和宏观、中央和地方、国内和国际，土地、财税、投资、债务、工业化、城市化、贫富差距等等，都描出了一个大概的轮廓。总体上讲，过去的发展是明显的，问题也是剧烈的，但问题被发展缓解了。现在看这本书，看过去几十年，似乎脉络处处可寻；看现在，看将来却是迷雾重重。多了解、多学习、多思考，有些事情无法改变，仅仅是知道了也是好的。作者说自己对中国悲观不起来，和我一样，不是因为理论和逻辑的分析，而是纯粹情感上的信念：相信这片土地上的人（甚至不论是否冠以中国的名号）会更好。
文森,4,2022-04-05 23:34:36,unknown,0,上半部关于政府机制的梳理是极好的，下半部对于宏观经济现象的解读就比较浅显了，全书最有价值的部分应该是每个小结后的扩展阅读，综合起来四颗星fairenough
矮油矮油,4,2022-04-05 23:59:38,unknown,0,讲的挺清楚的，想看作者推荐的书深入了解
胡慎之,5,2022-04-05 23:34:47,unknown,1,3月31日读完，一直没时间做完全书整理😩
光圈,5,2022-02-07 21:49:52,unknown,1,一本书读懂地方政府的经济行为
逝者如斯夫,5,2022-04-06 00:24:37,unknown,1,神作，打开一扇门。
夜饮岛屿,4,2022-04-06 00:27:25,unknown,0,上班的时候无聊读。
许缓缓,5,2022-04-06 00:06:12,unknown,1,太棒了，比我本科时代上的任何一节经济学课程都精彩！
晒太阳的猫,4,2022-04-06 07:20:49,unknown,0,论据资料详实，也较为通俗易懂。
甜菜酱,5,2022-04-06 09:59:05,unknown,1,作为一个学经济学的，从来都不理解经济学。这本书深入浅出的解释了我国改革开放以后的经济发展历程，剖析其中的因素，赞同作者的看法，经济是发展的，没有放之四海而皆准的理论，不应该只关注普适性的理论，研究个体特色发展才更具备参考性
師爺,5,2022-04-06 13:09:34,unknown,1,渐入佳境！
小至,4,2022-04-06 13:19:06,unknown,0,算是挺实在的了。
momchilovtsi,4,2022-04-06 15:03:15,unknown,0,2022.03.27-03.31No.19/13.5h
私奔到月球,4,2022-04-06 16:57:49,unknown,0,科普类读物，通俗易懂，有助于更为客观的看待近年来热门的经济问题
新吧唧,5,2022-04-05 17:43:02,unknown,1,把中国当下的问题和由来讲得挺透。大到国家，小到家庭，背后都是账本。94年分税制改革造就了今日的土地财政，大政府的管理方式实现了经济的高速发展，而接下来收支方式的转变，将决定发展轨道是否顺利切换。依然看多中国。
太玄了,5,2022-04-05 18:16:41,unknown,2,仿佛看了十年的人民日报。
yi个风流小伙、,5,2022-04-05 19:19:53,unknown,0,实实在在的文字，作者想必也是一个实在人——他以这样一段话结束：“如果能帮助读者理解身边的一些事情，从热闹的政经新闻中看出些门道，从严肃的政府文件中觉察出些机会，争取改善一下生活，哪怕只是增加些谈资，也足够了。我是个经济学家，基于专业训练的朴素信念也有一个：生活过得好一点，比大多数宏伟更宏伟。”我觉得这本书于我的教义还是挺大的，至少，在很多方面都是从无到有的扫盲式的教育，虽然只是抛砖引玉，没有挖掘很深，但已足够。分税制、企业所得税改革、供给侧结构性改革……说来惭愧，直到现在我才对此有了初步的认识，某种意义上，我真是一点不了解自己的国家。作者也推荐了很多相关书籍，够我喝一壶了。
archlife,5,2022-04-05 17:41:50,unknown,0,对中国经济近些年来的发展的热点问题和逻辑进行了通俗易懂的梳理和说明，并且在每一章的后面都留了不少量的扩展书目，作为一本普及书是非常容易读并且引人入胜的，有关中国经济的书籍是偏少的，对于一些现象的评价也很难深刻分析。这本书在这个方面做的非常好，站在看好中国国运的立场上，梳理了脉络，提出了问题，引人思考。扩展书目中，已经有一些无从寻找了。刻意一本一本搜集了书中罗列的书目，并制作了书单，加上豆瓣没有的，一共接近有50本之多，如果想深入了解，可以按图索骥，继续深入阅读。同一系列里面的《大国大城》也非常值得一读，代表了以市场为基础思考目前我们的所作所为，适度、引人思考。豆列：https://www.douban.com/doulist/149675065/?dt_dapp=1
Xiuhe,5,2022-04-05 18:08:18,unknown,0,写的清晰简明
WhoAreYou,5,2022-04-05 18:15:47,unknown,0,“理解和评价改革，不能生搬硬套某种抽象的哲学或者理论标准，而必须深入了解改革背景和约束条件，仔细考量在特定时空条件下所产生的改革效果。”大多数时候，我们看到的只是现象，是结果。背后的驱动、逻辑和利益的权衡，是我们所看不到的。果然是教科书，对我这种宏观经济小白太好读了。忍不住一直在记笔记和写大纲了，仿佛回到高中课堂。
夏天的狮子座,5,2022-04-05 18:24:00,unknown,0,中国政府与经济发展之间的关系，这个主题影响生活的方方面面。而吸引我的开始主要是书名。疫情期间，每天读一章或者两章，有的章节适合我这种对政治经济学印象停留在承包责任制和招商引资的初学者，有的章节则读起来有点费力。而总体作者的中心思想非常清晰，不要搞放之四海而皆准的理论模型，要实事求是，具体问题具体分析。读完之后又重新翻了一遍。从分税制改革，到十八大；从信息优势到官吏分途；从城投公司到政府引导资金，三奖一补，两种转移支付和三种不平等。积累了一定的中国特色政治经济学词汇。书名和开篇的三个引言非常简洁有力。
做分析的麦克,5,2022-04-05 18:35:01,unknown,1,非常好的一本书，俗话说“宏观决定微观”。作为行业研究者，需要站在产业内部，也需要站在更大的宏观经济背景上去分析问题。地方政府作为经济的实际参与者和监管者，权利结构和承担责任，在分税制改革后，形成了土地财政和土地金融，也推动了房地产和投资的繁荣。形成了城投模式和产投模式。而城市化，债务风险，和低消费形成的出口模式妨碍了进一步的改革，也解释了供给侧改革，去房地产资本化和鼓励创新的实质原因。推荐一读
阿衍,5,2022-04-05 19:22:02,unknown,0,后悔没有早读，真乃神书！
一颗小豆瓣,5,2022-04-05 19:57:55,unknown,0,非常具体的解释了很多大家关心的问题，十分易懂，也明白未来的发展会是什么样子
小L│梵高的向日葵。,3,2022-04-05 20:06:25,unknown,5,写给门外汉的书与d的洗脑文。简单归纳了一些问题，也回避了另一些问题，但是连经济学常用的假设都没有来尝试提出解决方案。
丢东西是件好事,5,2022-04-05 20:20:07,unknown,0,阅读体验极佳！疫情时候读读真的可以抗抑郁～朴素真诚逻辑清晰，经济学小白看起来毫不费力～很喜欢阅读推荐部分，喜欢知识点梦幻联动的感觉～身处局限中，接受局限性，生活过得好一点，比大多数宏伟更宏伟～
alpha,4,2022-04-05 20:27:55,unknown,0,置身事内，意指政府深度参与到经济活动中，不再是古典经济学中“守夜人”的形象，而是资源配置、经济发展的主导力量。作者围绕政府与市场的关系，特别是地方政府投融资活动论述了政府在经济活动中的角色变迁以及背后的逻辑。“有为政府”推动了中国工业化和城市化进程，在发展经济的同时建立和完善了市场机制，创造了经济奇迹。面向未来，政府的角色定位宜从“生产投资型政府”向“服务型政府”转型，增加居民收入和消费，坚持“以人为本”。本书每章的小结和扩展阅读极富特色。本书亦可与郑永年教授的新书《制内市场：中国国家主导型政治经济学》参照阅读，后者试图提炼中国发展经验，阐释中国政治经济现实和未来发展。以一种大历史视角提出了三层市场共存的等级制“制内市场”结构，颇为新颖。这种对政府与市场关系的不同解读更具启发意义。
谢谢哥哥,5,2022-04-06 10:25:31,unknown,0,写的真好真明白，读完立马懂了不少东西，而且延伸阅读推荐的好广好认真。
楼外楼,5,2022-04-06 10:39:25,unknown,0,这是今年读过的第二本五星好评的书，来自兰小欢教授的《置身事内》。专业性越强的书籍向下兼容就越不容易，作者需要和潜意识作战：“读者肯定知道A，所以直接讲A+”，如何化解认知差异是作者必须解决的问题。兰小欢教授在这里处理的非常好，判断标准就是我作为一个经济门外汉都能看懂，整本书通过近年来的制度与改变描述了经济发展的过程，通过房地产、制造业、供给侧改革、职能转变等各方面进行了一次“扫盲”。这本书每一章都有一段导言，结尾有总结，前后连贯层层推进，非常有助于理解，不用自己去做知识体系，跟着书本走就可以，这种书籍对于知识积累来说实在是太友好。完全达到了作者在文末提到的目的：“如果能帮助读者理解身边的一些事情，从热闹的政经新闻中看出些门道，从严肃的政府文件中觉察出些机会，争取改善一下生活，哪怕只是增加
木屿,4,2022-04-06 10:56:51,unknown,0,极尽详细，全面，总结的也很好。
DHSG,5,2022-04-06 11:58:33,unknown,0,作者的文笔算是平易近人了，可我读到中后部分还是有点一头雾水的感觉，一方面是看得断断续续，前面的忘记了，另一方面是对金融专业术语打不到方向。但是看完之后，真的会对中国的很多经济现象有深入的理解。很棒的书!
行星704,4,2022-04-06 16:53:27,unknown,0,持论公正，文笔晓畅，个人认为是一本非常优秀的中国政府和中国经济的科普教材，如作者本人在结语所说，把这本书当作饭间谈资也是有益的。不过，还是能从字里行间，感受到作者的年龄可能并不大。作为一个前国际经济与贸易专业学生，书中很多观点在大学时都接触过，但本人学艺不精，有些观点已经不能很清晰地理解了，也是难为我这个文科生了。
大鱼,5,2022-04-06 17:29:25,unknown,0,适合我这种小白读。疫情之下，中国经济也在面临挑战啊
Lohas,5,2022-04-06 18:00:40,unknown,0,值得二刷
一时一时219,5,2022-04-03 22:55:45,unknown,0,一不留神就落后了，我是很能体会贫富差距，工作中一不留神就落后了
十三点二五,4,2022-04-03 22:55:18,unknown,0,钱怎么来；商品怎么卖；中国特色是什么。读后感思路。
村里种树,5,2022-04-03 23:18:28,unknown,0,像是上了一学期中国经济课，从了解理论到结合实际，从课后总结到拓展阅读，连批注都很认真的读了，补充了不少知识的盲区。感觉其实应该是大学的通识读本的存在，语言简洁易懂，资料详实，态度谦卑，真的是很愉快的阅读体验。
朱朱,4,2022-04-03 23:38:22,unknown,0,写得挺实在，内容也挺好，入门可读！
morgan,5,2022-04-03 23:43:08,unknown,0,推崇西方古典经济学理论的人向来是看低或者诟病中国的经济发展和其所谓的市场经济的，认为其是低效的，资源错配的。但是这本书却是本着具体问题具体分析和国别及案例研究的精神，阐述了政府（中央和地方）在经济发展中所扮演的积极的角色的一面。无论是政府有意设计还是社会自发建立，渐进式改革中的缓冲地带和机制更应被解读为过渡性政策，而非“扭曲”或者“资源错配”。
宁,5,2022-03-03 23:39:24,unknown,0,读的过程很激动，仿佛疏通了血管，理顺了毛线球，读完思维层次似乎更上了一层楼，从此眼前风景又开阔了许多，尤其喜欢作者的结束语，深情满满又中肯实在，另:有没有把扩展书目整理个经济学豆瓣书单的？没有就我来吧！
harryfyodor,5,2022-04-04 00:08:36,unknown,0,了解常识
杀时间,5,2022-04-04 00:40:36,unknown,0,非常棒的经济学入门读物，浅显易懂鞭辟入里。
韭菜的自我修养,3,2022-03-11 12:33:03,unknown,2,政府干预经济本身这一政策并不可取，挤占了社会资本，抑制了民营经济的活力，本人比较赞同供给学派的思想，那就是从供给端放松对经济的管制
Soollian,5,2022-04-04 06:49:01,unknown,0,抽丝剥茧地讲述中国政治与经济，受益匪浅。
墙里秋千,5,2022-04-04 08:06:43,unknown,0,太好看了，像我这种不懂经济学的人也能多少理解中国经济政策和中国经济发展的关系。不时和初高中课本中学到的当时社会政策和现状做对比，中国的发展比我成长的速度快得多。尤其谢谢每章后面专门为普通读者写的拓展阅读推荐。像在课堂上听老师用心良苦地将专业知识转化成学生能够吸收的东西（而不是讨好，这个区别太大了），并且希望学生多学多学再多学一般。
mike.yang,5,2022-04-04 09:20:56,unknown,0,目前看到对当今政府经济运作写的最清楚的
Rangering,4,2022-04-04 10:14:46,unknown,1,国进民退，真言亦不敢言
面包有点甜,5,2022-04-04 10:22:16,unknown,0,理论联系实际，让政策鲜活起来了。
想去北方看雪,5,2022-04-04 10:35:00,unknown,1,写得好，不是说这本书多深入，多有用，而是好在给普通人做好了一个理解中国政府行为的框架，沿着这个框架，普通人也可以对政府行为多一点理解。没有囿于意识形态的争论，没有高深的经济理论，是很好的科普书。列出来的参考书目我也曾读过几本，都很好，都对我有很大的启发。综上，五颗星推荐。
浮生若梦,4,2022-04-04 11:01:35,unknown,0,近年来较好的一本科普入门著作。
文氓迭戈,5,2022-04-04 11:25:29,unknown,0,道理说的明白，启发很大。治大国如烹小鲜。实事求是和具体问题具体分析，是抓住问题并试图去解决问题的关键。不要把理论生搬硬套，认清实现的过程还是得靠实践，过程中的扭曲和错配是难免。后发更要走出自己的路。最后就是，说这么多，不如信念之强大。
windyfly,4,2022-04-04 12:15:41,unknown,0,四星半。对于非专业人士理解在中国各级政府如何运作和影响经济来讲，是一个非常好的入门，可以作为大学101类课程教材。但既然题目叫做置身事内，那么作为读者，期待是对一些当下非常显著的问题能展开讨论，比如深度依赖土地财政的地方政府如何转型服务型政府，有什么样的政策工具可以提供之类的内容
小疯子,5,2022-04-04 14:16:09,unknown,1,很厉害的书，就是我读起来有点吃力，尤其是债务那一部分。饶是如此，也觉得有所收获。
采风的蘑菇,4,2022-04-04 14:35:55,unknown,1,读完的感受就是作为普通人，了解经济运行发展态势，只是明白了自己如何成为被经济裹挟的一份子，变成了许多数据里的几十亿分之一，明白一些发展的现状，运行的规律。比如房地产里的数据，大项目之后可能蕴藏的就业机会，房贷断供引起的失信以及社会性死亡结果。但是到了我们这一代，情况已经无从改变，就像是被宣告了结果一样，而且很有可能某天，所有一辈子的积蓄就变成了一场泡沫，而仅仅是某些政策决策的决定，而那些少数人的悲剧则为这些大的策划和预谋买单。也注定我们这代人更加及时行乐，更加虚无，更加不相信所谓未来。当然未来也只会更加阶级固化，贫者更贫，富者更富，如此循环。作为一个普通人，只可能置身事外了。
momo,5,2022-04-04 17:10:50,unknown,0,结束语把我看哭了，有这样博学、谦逊、实事求是而又满怀热忱的学者，我也愿意相信中国会更好。
andy,4,2022-04-04 18:05:33,unknown,0,适合结合黄奇帆的两本书《结构性改革》、《分析与思考》一起来读。对了解中国政治经济发展有系统性的帮助！总体而言，十分赞同作者的观点：经济发展也没有圣杯，没有一劳永逸的模式，必须结合实际情况，实事求是。我对中国未来发展充满信心。
豆豆,4,2022-04-04 19:05:39,unknown,0,通俗易懂
Jarod,5,2022-04-04 20:10:35,unknown,0,文字读起来很舒服，推荐书单很好。理解从了解开始。
